"30.65","25.75","62.3","78.8","62.6","82.0","23.50","318.5","20.95","67.7","312.5","41.95","12.40","151.0","36.60","80.2","19.55","53.5","160.0","74.4","281.5","57.7","243.0","39.05","9.25","112.0","223.0","248.5","16.60","16.50","38.65","37.75","7.80","18.30","10.65","24.20","12.30","9.57","17.05","16.60","248.5","2860","111.0","9.70","75.2","68.9","14.25","88.6","43.00","79.4","159.5","47.85","31.10","12.65","156.5","26.15","150.5","216.0","224.5","9.03","37.40","201.5","33.00","42.95","108.0","45.35","13.60","43.20","135.0","351.0","26.85","27.05","52.4","27.45","24.40","21.15","332.0","17.05","54.9","8.67","32.80","10.75","13.65","68.7","22.25","78.1","27.60","37.75","51.8","87.7","78.0","41.60","19.70","29.70","94.0"," 99.5","13.90","52.4","11.85","24.55","7.79","10.40","17.10","14.65","188.5","280.5","21.35","9.12","25.35","8.18","9.23","14.20","15.15","6.84","16.55","47.40","107.0","13.95","62.9","74.7","20.80","68.1","10.90","37.00","59.4","120.0","37.20","50.5","8.36","50.8","68.4","82.2","77.0","450.5","450.0","336.0","375.0","91.2","33.00","220.0","277.5","15.15","127.5","141.0","90.6","196.0","47.40","90.2","37.35"
"30.80","25.75","62.3","78.8","62.5","82.0","23.50","318.5","20.95","67.6","312.5","41.95","12.40","151.0","36.60","80.2","19.55","53.5","159.5","74.4","281.5","57.7","243.0","39.05","9.24","112.0","223.0","249.0","16.60","16.50","38.70","37.80","7.80","18.30","10.65","24.25","12.30","9.57","17.10","16.65","249.0","2860","111.0","9.70","75.2","68.8","14.25","88.6","43.00","79.4","159.5","47.85","31.10","12.65","156.5","26.15","150.5","216.0","224.5","9.03","37.40","201.5","33.00","42.95","108.0","45.35","13.60","43.20","135.0","351.0","26.85","27.05","52.4","27.45","24.40","21.15","331.5","17.05","54.9","8.67","32.80","10.75","13.70","68.7","22.30","78.1","27.60","37.75","51.8","87.7","78.0","41.60","19.65","29.70","94.1"," 99.5","13.90","52.3","11.85","24.55","7.80","10.40","17.10","14.65","188.5","281.0","21.35","9.12","25.40","8.18","9.23","14.20","15.15","6.84","16.55","47.40","107.0","13.95","62.9","74.7","20.80","68.2","10.90","36.95","59.3","120.0","37.20","50.5","8.36","50.9","68.4","82.2","77.0","450.0","450.0","336.0","375.0","91.2","33.00","220.0","278.0","15.15","127.5","141.0","90.6","196.0","47.40","90.2","37.35"
"30.80","25.75","62.4","78.6","62.6","82.0","23.50","318.5","20.95","67.7","312.5","41.95","12.40","151.0","36.60","80.1","19.55","53.5","160.0","74.4","281.5","57.7","243.0","39.05","9.20","112.0","223.0","249.0","16.60","16.50","38.70","37.75","7.80","18.30","10.65","24.25","12.30","9.57","17.10","16.60","249.0","2860","111.0","9.70","75.2","68.8","14.25","88.7","43.00","79.4","159.5","47.85","31.10","12.70","157.0","26.15","150.5","216.0","224.5","9.03","37.40","201.5","33.00","42.95","108.0","45.40","13.60","43.20","135.0","351.0","26.85","27.05","52.4","27.45","24.40","21.15","331.0","17.00","54.8","8.67","32.80","10.75","13.65","68.8","22.30","78.1","27.60","37.75","51.8","87.7","78.0","41.60","19.65","29.65","94.0"," 99.0","13.90","52.3","11.90","24.55","7.80","10.40","17.10","14.70","188.5","280.5","21.35","9.12","25.40","8.19","9.23","14.20","15.15","6.84","16.55","47.40","107.0","13.95","62.9","74.7","20.85","68.1","10.90","36.95","59.3","120.0","37.20","50.5","8.36","50.9","68.5","82.2","77.0","450.0","450.0","336.0","375.0","91.2","33.10","220.0","277.5","15.15","127.5","141.0","90.6","196.0","47.40","90.2","37.35"
"30.65","25.75","62.3","78.8","62.6","82.0","23.50","318.5","20.95","67.7","312.5","41.95","12.35","151.0","36.60","80.2","19.55","53.5","160.0","74.4","281.5","57.7","243.0","39.10","9.23","112.0","222.5","249.0","16.60","16.45","38.70","37.75","7.80","18.30","10.65","24.25","12.30","9.58","17.10","16.60","249.0","2860","111.5","9.71","75.2","68.8","14.20","88.6","42.95","79.4","159.5","47.85","31.10","12.70","157.0","26.15","150.5","216.0","224.5","9.03","37.40","201.5","33.00","42.95","108.0","45.40","13.60","43.20","135.5","351.0","26.85","27.05","52.4","27.45","24.40","21.15","331.0","17.05","54.8","8.66","32.80","10.75","13.65","68.7","22.30","78.1","27.60","37.75","51.8","87.7","78.0","41.60","19.70","29.65","94.0"," 99.2","13.90","52.3","11.90","24.55","7.80","10.40","17.10","14.70","188.5","280.5","21.35","9.12","25.40","8.18","9.23","14.20","15.15","6.84","16.60","47.35","107.0","13.95","62.9","74.7","20.85","67.9","10.90","37.00","59.3","120.0","37.20","50.5","8.36","50.8","68.5","82.2","77.0","450.0","450.0","337.5","375.5","91.2","33.05","220.0","277.5","15.15","127.5","140.5","90.6","196.0","47.40","90.2","37.35"
"30.80","25.75","62.3","78.8","62.6","82.0","23.50","318.5","21.00","67.7","312.5","41.95","12.35","151.0","36.60","80.1","19.55","53.4","159.5","74.4","281.5","57.7","243.0","39.10","9.23","111.5","222.5","249.5","16.60","16.45","38.70","37.70","7.80","18.30","10.65","24.25","12.30","9.58","17.10","16.60","249.0","2860","111.5","9.70","75.2","68.8","14.20","88.6","43.00","79.4","159.5","47.85","31.10","12.70","157.0","26.15","150.5","216.0","224.5","9.03","37.35","201.5","33.05","42.95","108.0","45.40","13.60","43.20","135.5","351.0","26.95","27.05","52.4","27.45","24.40","21.15","331.0","17.05","54.8","8.66","32.80","10.75","13.65","68.7","22.30","78.1","27.60","37.80","51.8","87.8","78.0","41.60","19.70","29.70","94.0"," 99.1","13.90","52.2","11.90","24.55","7.80","10.40","17.10","14.70","188.5","280.5","21.35","9.12","25.35","8.19","9.23","14.20","15.15","6.84","16.60","47.35","107.5","13.95","62.9","74.7","20.85","67.8","10.90","37.00","59.4","120.0","37.20","50.6","8.36","50.8","68.5","82.2","77.0","450.0","450.0","338.0","375.0","91.2","33.05","220.0","277.5","15.10","127.5","140.5","90.6","196.0","47.40","90.2","37.35"
"30.80","25.75","62.4","78.8","62.5","82.0","23.50","318.5","20.90","67.7","312.5","41.95","12.35","151.0","36.60","80.2","19.55","53.5","160.0","74.4","281.5","57.7","243.0","39.05","9.23","111.5","222.5","249.0","16.55","16.45","38.70","37.70","7.80","18.35","10.65","24.20","12.30","9.57","17.05","16.65","249.0","2860","111.0","9.70","75.2","68.8","14.20","88.6","43.00","79.5","159.5","47.85","31.10","12.70","156.5","26.15","150.0","216.0","224.5","9.03","37.40","201.5","33.05","42.95","108.0","45.35","13.60","43.20","135.5","351.0","26.95","27.05","52.4","27.45","24.40","21.15","333.5","17.05","54.8","8.66","32.75","10.75","13.65","68.7","22.25","78.1","27.60","37.80","51.8","87.7","78.0","41.55","19.75","29.65","94.0"," 99.2","13.90","52.2","11.90","24.55","7.80","10.40","17.10","14.70","188.5","280.5","21.35","9.11","25.40","8.19","9.23","14.20","15.15","6.84","16.60","47.35","107.5","13.95","62.9","74.5","20.80","67.7","10.90","37.00","59.3","120.0","37.20","50.6","8.37","50.8","68.5","82.2","77.0","450.0","450.0","338.0","375.0","91.2","33.05","220.0","277.5","15.10","127.5","140.5","90.6","196.0","47.45","90.2","37.35"
"30.80","25.75","62.4","78.8","62.6","82.0","23.50","318.5","20.95","67.7","312.5","41.95","12.35","151.0","36.60","80.2","19.55","53.5","160.0","74.4","281.5","57.7","243.0","39.05","9.21","111.5","222.5","249.0","16.60","16.45","38.70","37.75","7.79","18.35","10.65","24.25","12.30","9.58","17.05","16.60","249.0","2860","111.0","9.70","75.2","68.8","14.25","88.6","43.00","79.5","159.5","47.85","31.10","12.70","156.5","26.15","150.0","216.0","224.5","9.03","37.40","201.5","33.05","42.95","108.0","45.35","13.60","43.20","135.5","351.0","26.95","27.05","52.4","27.45","24.40","21.15","333.0","17.05","54.8","8.66","32.75","10.75","13.60","68.7","22.25","78.1","27.55","37.80","51.8","87.7","78.0","41.55","19.75","29.65","94.0"," 99.3","13.90","52.3","11.90","24.55","7.79","10.40","17.10","14.70","188.5","280.5","21.35","9.11","25.35","8.19","9.23","14.20","15.15","6.84","16.60","47.35","107.5","13.95","62.9","74.5","20.80","67.8","10.90","37.00","59.3","120.0","37.20","50.6","8.37","50.8","68.5","82.2","77.0","450.0","450.0","336.0","375.0","91.2","33.05","220.0","278.0","15.15","127.5","140.5","90.6","196.0","47.40","90.2","37.35"
"30.70","25.75","62.3","78.8","62.6","82.0","23.50","318.5","20.90","67.7","312.5","41.95","12.35","151.0","36.60","80.2","19.55","53.5","160.0","74.4","281.5","57.7","243.0","39.05","9.21","112.0","222.5","248.5","16.60","16.45","38.65","37.75","7.80","18.35","10.60","24.25","12.30","9.58","17.05","16.60","249.0","2865","111.0","9.70","75.2","68.8","14.25","88.6","43.00","79.5","159.5","47.85","31.10","12.70","156.5","26.15","150.0","216.0","224.5","9.03","37.40","201.5","33.05","42.90","108.0","45.35","13.60","43.20","135.5","351.0","26.90","27.05","52.4","27.45","24.40","21.15","334.0","17.00","54.8","8.66","32.75","10.75","13.65","68.7","22.30","78.1","27.55","37.75","51.8","87.7","78.0","41.55","19.75","29.65","94.0"," 99.2","13.90","52.2","11.90","24.55","7.79","10.40","17.10","14.70","188.5","280.5","21.35","9.11","25.30","8.18","9.23","14.20","15.15","6.84","16.60","47.40","107.0","13.95","62.9","74.5","20.80","67.9","10.90","37.00","59.3","120.0","37.20","50.5","8.36","50.8","68.5","82.3","77.0","450.0","450.0","335.0","375.0","91.2","33.00","220.0","278.0","15.15","127.5","140.5","90.6","196.0","47.40","90.2","37.35"
"30.70","25.75","62.4","78.6","62.5","82.0","23.45","318.0","20.90","67.7","312.5","41.95","12.35","151.0","36.65","80.2","19.55","53.5","159.5","74.4","281.5","57.7","243.0","39.10","9.21","112.0","222.5","248.5","16.60","16.45","38.65","37.75","7.80","18.35","10.60","24.25","12.30","9.58","17.10","16.60","249.0","2865","111.5","9.70","75.2","68.8","14.25","88.6","43.00","79.5","159.5","47.85","31.10","12.65","156.5","26.20","150.0","216.0","224.5","9.03","37.40","201.5","33.05","42.90","108.0","45.35","13.60","43.20","135.5","351.0","26.90","27.05","52.4","27.45","24.40","21.15","334.0","17.00","54.8","8.66","32.75","10.70","13.65","68.6","22.25","78.1","27.60","37.75","51.8","87.7","78.0","41.55","19.75","29.65","94.0"," 99.1","13.90","52.1","11.90","24.55","7.79","10.40","17.10","14.70","188.5","280.5","21.35","9.11","25.30","8.18","9.23","14.20","15.15","6.84","16.60","47.40","107.0","13.95","62.9","74.5","20.80","67.8","10.90","36.95","59.2","120.0","37.20","50.6","8.36","50.8","68.5","82.3","77.0","450.0","450.0","335.0","375.0","91.4","33.00","220.0","278.0","15.15","127.5","140.5","90.6","196.0","47.40","90.2","37.35"
"30.65","25.75","62.4","78.7","62.6","82.0","23.50","318.0","20.90","67.7","312.5","42.00","12.35","151.0","36.65","80.2","19.55","53.5","159.5","74.4","281.5","57.7","243.0","39.10","9.21","112.0","222.5","249.0","16.60","16.45","38.65","37.70","7.80","18.35","10.65","24.25","12.30","9.57","17.10","16.60","249.0","2865","111.5","9.70","75.2","68.8","14.25","88.6","43.00","79.5","159.5","47.85","31.10","12.65","156.5","26.20","150.0","216.0","224.5","9.03","37.40","201.5","33.05","42.90","108.0","45.35","13.60","43.20","135.5","351.0","26.90","27.05","52.4","27.45","24.40","21.15","334.0","17.05","54.8","8.66","32.75","10.70","13.65","68.8","22.25","78.1","27.60","37.75","51.8","87.7","78.0","41.55","19.75","29.65","94.0"," 99.1","13.90","52.1","11.85","24.55","7.79","10.40","17.10","14.70","188.5","280.5","21.35","9.11","25.30","8.18","9.23","14.20","15.15","6.84","16.60","47.45","107.0","13.95","62.9","74.5","20.80","67.8","10.85","37.00","59.2","120.0","37.20","50.6","8.36","50.8","68.5","82.2","77.0","450.0","450.0","335.0","374.5","91.4","33.00","220.0","278.0","15.15","127.5","140.5","90.6","196.0","47.40","90.2","37.35"
"30.70","25.75","62.3","78.7","62.6","82.0","23.50","318.5","20.90","67.7","312.5","42.00","12.35","151.0","36.60","80.2","19.55","53.5","159.5","74.4","281.5","57.7","243.0","39.10","9.21","112.0","223.0","249.0","16.60","16.45","38.65","37.70","7.79","18.35","10.65","24.25","12.30","9.57","17.05","16.60","249.0","2865","111.0","9.70","75.2","68.9","14.25","88.6","43.00","79.4","159.5","47.85","31.10","12.65","156.5","26.20","150.0","216.0","224.5","9.03","37.40","201.5","33.05","42.90","108.0","45.35","13.60","43.20","135.5","351.0","26.90","27.05","52.4","27.45","24.40","21.15","334.5","17.05","54.8","8.66","32.75","10.75","13.65","68.8","22.25","78.1","27.60","37.75","51.8","87.7","78.0","41.55","19.75","29.65","94.0"," 99.2","13.90","52.1","11.85","24.55","7.79","10.40","17.10","14.70","188.5","280.5","21.35","9.11","25.35","8.18","9.23","14.20","15.15","6.84","16.60","47.45","107.0","13.95","62.9","74.5","20.80","67.8","10.85","37.00","59.2","120.0","37.20","50.6","8.36","50.8","68.5","82.2","77.0","450.0","450.0","336.0","375.0","91.5","33.00","220.0","278.0","15.15","127.5","141.0","90.6","196.0","47.40","90.2","37.35"
"30.75","25.75","62.4","78.6","62.6","82.0","23.50","318.5","20.95","67.7","312.5","41.90","12.35","151.0","36.60","80.2","19.55","53.5","159.5","74.4","281.5","57.8","243.0","39.10","9.21","112.0","222.0","248.5","16.60","16.45","38.70","37.75","7.80","18.35","10.65","24.25","12.30","9.57","17.05","16.60","249.0","2870","111.0","9.70","75.2","68.9","14.25","88.6","43.00","79.4","159.5","47.80","31.10","12.65","156.5","26.20","150.0","216.0","224.5","9.02","37.40","201.5","33.05","42.90","108.0","45.35","13.60","43.20","135.5","351.0","26.90","27.05","52.4","27.45","24.35","21.15","334.5","17.05","54.8","8.66","32.75","10.75","13.65","68.8","22.25","78.1","27.65","37.75","51.8","87.7","78.0","41.60","19.75","29.60","94.0"," 99.1","13.90","52.2","11.85","24.55","7.79","10.40","17.10","14.70","188.5","280.5","21.35","9.11","25.35","8.18","9.24","14.20","15.15","6.84","16.60","47.45","107.0","13.95","62.9","74.5","20.80","67.9","10.90","36.95","59.2","119.5","37.20","50.6","8.36","50.8","68.5","82.2","77.0","450.0","450.0","336.5","375.0","91.5","33.00","220.0","277.5","15.15","127.5","141.0","90.6","196.0","47.40","90.2","37.35"
"30.80","25.75","62.3","78.7","62.6","82.0","23.50","318.5","20.95","67.7","312.5","41.90","12.35","151.5","36.60","80.3","19.55","53.5","160.0","74.4","281.5","57.8","243.0","39.10","9.21","112.0","222.5","249.0","16.60","16.50","38.70","37.75","7.80","18.35","10.65","24.25","12.30","9.58","17.10","16.60","249.0","2865","111.0","9.71","75.2","68.9","14.25","88.5","43.00","79.5","159.5","47.80","31.10","12.65","156.5","26.20","150.0","216.0","224.5","9.02","37.40","201.5","33.05","42.95","108.0","45.35","13.60","43.20","135.5","351.0","26.90","27.05","52.4","27.45","24.35","21.15","334.5","17.05","54.8","8.66","32.75","10.70","13.65","68.6","22.25","78.1","27.65","37.75","51.8","87.7","78.0","41.50","19.75","29.65","94.0"," 99.1","13.90","52.1","11.85","24.55","7.78","10.40","17.10","14.70","188.5","280.5","21.35","9.11","25.35","8.18","9.24","14.20","15.15","6.84","16.60","47.45","107.0","13.95","62.9","74.5","20.80","68.0","10.90","37.00","59.2","119.5","37.20","50.6","8.36","50.8","68.5","82.2","77.0","450.0","450.0","336.5","375.0","91.4","33.00","220.0","277.5","15.15","127.5","141.0","90.6","196.0","47.40","90.2","37.35"
"30.80","25.75","62.4","78.6","62.6","81.9","23.50","318.5","20.95","67.7","312.5","41.95","12.40","151.5","36.60","80.2","19.55","53.5","159.5","74.3","281.5","57.8","243.0","39.10","9.21","112.0","222.5","248.5","16.60","16.50","38.70","37.75","7.80","18.35","10.65","24.25","12.30","9.57","17.10","16.60","249.0","2865","111.5","9.70","75.2","68.9","14.25","88.6","43.00","79.4","159.5","47.80","31.10","12.65","156.5","26.20","150.0","216.0","224.5","9.02","37.40","201.5","33.05","42.95","108.0","45.35","13.60","43.20","135.5","351.0","26.90","27.05","52.4","27.45","24.35","21.15","334.5","17.05","54.8","8.66","32.75","10.70","13.65","68.5","22.25","78.1","27.60","37.75","51.9","87.7","78.0","41.50","19.70","29.65","94.0"," 98.8","13.90","52.0","11.90","24.55","7.78","10.40","17.10","14.70","188.5","280.5","21.35","9.11","25.40","8.18","9.24","14.20","15.15","6.84","16.60","47.45","107.0","13.95","62.9","74.5","20.85","67.8","10.90","37.00","59.2","119.5","37.20","50.6","8.36","50.8","68.5","82.2","77.0","451.0","450.0","336.5","375.0","91.4","33.15","220.0","277.5","15.15","127.5","141.0","90.6","196.0","47.45","90.2","37.35"
"30.70","25.75","62.4","78.6","62.6","81.9","23.50","318.5","20.95","67.5","312.5","41.95","12.35","151.5","36.60","80.1","19.55","53.5","160.0","74.3","281.5","57.8","243.0","39.10","9.21","112.0","222.5","249.0","16.60","16.50","38.70","37.70","7.79","18.35","10.65","24.25","12.30","9.57","17.10","16.60","249.0","2870","111.5","9.70","75.2","68.8","14.25","88.6","42.95","79.4","159.5","47.80","31.10","12.65","156.5","26.20","150.0","216.0","224.5","9.02","37.40","201.5","33.05","42.95","108.0","45.35","13.60","43.20","135.5","351.0","26.90","27.05","52.5","27.45","24.35","21.15","334.5","17.05","54.8","8.66","32.75","10.70","13.65","68.5","22.25","78.1","27.60","37.80","51.9","87.7","78.0","41.50","19.70","29.65","94.0"," 98.9","13.90","52.1","11.90","24.55","7.78","10.40","17.10","14.70","188.5","280.5","21.35","9.11","25.40","8.18","9.24","14.20","15.15","6.83","16.60","47.45","107.0","13.95","62.9","74.5","20.80","67.9","10.90","37.00","59.2","120.0","37.20","50.6","8.36","50.8","68.5","82.2","77.1","451.0","450.0","336.5","375.0","91.4","33.15","220.0","277.5","15.15","127.5","141.0","90.7","196.0","47.40","90.0","37.35"
"30.80","25.75","62.3","78.6","62.6","82.0","23.50","318.5","20.95","67.6","312.5","41.95","12.40","151.0","36.65","80.2","19.55","53.5","160.0","74.4","281.5","57.8","243.0","39.10","9.21","112.0","222.5","249.0","16.60","16.50","38.70","37.70","7.80","18.35","10.65","24.25","12.30","9.57","17.05","16.60","249.0","2870","111.5","9.70","75.1","68.8","14.25","88.6","43.00","79.3","159.5","47.80","31.10","12.65","156.5","26.20","150.0","216.0","224.5","9.02","37.40","201.5","33.05","42.95","108.0","45.35","13.60","43.20","135.5","351.0","26.90","27.05","52.5","27.40","24.35","21.15","334.5","17.05","54.8","8.66","32.75","10.70","13.65","68.6","22.25","78.1","27.60","37.80","51.9","87.7","78.0","41.50","19.70","29.70","94.0"," 99.2","13.90","52.1","11.90","24.55","7.77","10.45","17.10","14.70","188.5","280.5","21.35","9.11","25.35","8.18","9.24","14.20","15.15","6.83","16.60","47.50","107.0","13.95","62.9","74.7","20.80","67.8","10.90","37.00","59.2","120.0","37.20","50.6","8.36","51.0","68.5","82.3","77.1","451.0","450.0","336.5","375.0","91.4","33.15","220.0","277.5","15.15","127.5","141.0","90.7","196.0","47.40","90.0","37.35"
"30.75","25.75","62.4","78.5","62.6","81.9","23.50","318.5","20.95","67.6","312.5","41.95","12.40","151.5","36.65","80.2","19.55","53.5","159.5","74.4","281.5","57.8","243.0","39.05","9.22","112.0","222.5","248.5","16.60","16.50","38.70","37.70","7.80","18.35","10.65","24.25","12.30","9.58","17.10","16.60","249.0","2870","111.5","9.71","75.2","68.8","14.25","88.6","43.00","79.3","159.5","47.80","31.10","12.65","156.5","26.20","150.0","216.0","224.5","9.02","37.40","201.5","33.05","42.95","108.0","45.35","13.60","43.20","135.5","351.0","26.90","27.05","52.5","27.40","24.35","21.15","334.5","17.05","54.8","8.66","32.75","10.75","13.65","68.6","22.25","78.1","27.60","37.80","51.9","87.7","78.0","41.45","19.70","29.65","94.0"," 99.2","13.90","52.1","11.90","24.45","7.77","10.45","17.10","14.70","188.5","280.5","21.35","9.11","25.35","8.18","9.24","14.20","15.15","6.83","16.60","47.50","107.5","13.95","62.9","74.7","20.80","67.9","10.90","36.95","59.2","120.0","37.20","50.6","8.36","51.0","68.5","82.2","77.1","451.0","450.0","337.0","375.0","91.4","33.15","220.0","277.5","15.15","127.5","141.0","90.7","196.0","47.40","90.0","37.35"
"30.80","25.75","62.4","78.6","62.6","81.9","23.50","318.5","20.95","67.6","312.5","41.95","12.40","151.5","36.65","80.2","19.55","53.5","160.0","74.4","281.5","57.8","243.0","39.10","9.22","112.0","223.0","249.0","16.60","16.50","38.65","37.75","7.80","18.35","10.65","24.25","12.30","9.57","17.10","16.65","249.0","2870","111.0","9.70","75.2","68.9","14.25","88.6","43.00","79.3","159.5","47.80","31.10","12.65","156.5","26.20","150.0","216.0","224.5","9.02","37.40","201.5","33.05","42.95","108.0","45.35","13.60","43.20","135.5","351.0","26.90","27.10","52.5","27.40","24.35","21.15","334.5","17.05","54.8","8.66","32.75","10.70","13.65","68.5","22.30","78.1","27.60","37.80","51.9","87.8","78.0","41.45","19.75","29.70","94.0"," 99.2","13.90","52.1","11.90","24.45","7.79","10.45","17.10","14.65","188.5","280.5","21.40","9.11","25.35","8.18","9.24","14.20","15.15","6.83","16.60","47.50","107.5","13.95","62.9","74.7","20.80","67.9","10.90","37.00","59.1","120.0","37.20","50.6","8.36","51.0","68.5","82.2","77.1","451.0","449.5","337.0","375.0","91.3","33.15","220.0","278.0","15.15","127.5","140.5","90.7","196.0","47.40","90.0","37.35"
"30.80","25.75","62.4","78.7","62.6","81.9","23.50","318.5","20.95","67.6","312.0","41.95","12.40","151.0","36.65","80.2","19.55","53.5","159.5","74.4","281.5","57.8","243.0","39.10","9.22","112.0","223.0","249.0","16.60","16.50","38.65","37.75","7.80","18.35","10.65","24.20","12.30","9.57","17.05","16.60","249.0","2870","111.5","9.71","75.2","68.9","14.25","88.6","43.00","79.3","159.5","47.80","31.10","12.65","156.5","26.20","150.0","216.0","224.5","9.02","37.35","201.5","33.05","42.95","108.0","45.35","13.60","43.20","135.5","351.0","26.90","27.15","52.5","27.40","24.35","21.15","335.0","17.05","54.8","8.66","32.80","10.70","13.65","68.5","22.30","78.1","27.60","37.80","51.9","87.8","78.0","41.45","19.75","29.65","94.0"," 99.2","13.90","52.2","11.90","24.45","7.79","10.45","17.10","14.65","188.5","280.5","21.40","9.11","25.30","8.18","9.24","14.20","15.15","6.83","16.60","47.45","107.5","13.95","62.9","74.7","20.80","67.9","10.90","37.00","59.1","120.0","37.20","50.6","8.36","51.0","68.5","82.2","77.1","450.0","450.0","337.0","375.0","91.3","33.20","220.0","278.0","15.15","127.5","140.5","90.6","196.0","47.45","90.0","37.35"
"30.80","25.75","62.4","78.5","62.6","81.9","23.50","318.0","20.95","67.6","312.0","41.95","12.40","151.5","36.65","80.2","19.55","53.5","160.0","74.4","281.5","57.8","242.5","39.10","9.22","112.0","222.5","249.0","16.55","16.50","38.65","37.75","7.80","18.35","10.65","24.20","12.30","9.57","17.10","16.60","249.0","2870","111.5","9.70","75.2","68.8","14.25","88.6","43.00","79.5","159.5","47.80","31.10","12.65","156.5","26.20","150.0","216.0","224.5","9.02","37.40","201.0","33.05","42.95","108.0","45.35","13.60","43.20","135.5","351.0","26.85","27.15","52.5","27.40","24.35","21.15","335.0","17.05","54.8","8.66","32.80","10.75","13.65","68.5","22.25","78.1","27.60","37.80","51.9","87.8","78.0","41.45","19.75","29.70","94.0"," 99.3","13.90","52.2","11.95","24.45","7.79","10.45","17.10","14.70","188.5","280.5","21.40","9.11","25.30","8.18","9.24","14.20","15.15","6.83","16.60","47.45","107.5","13.95","62.9","74.7","20.80","67.9","10.90","37.00","59.2","120.0","37.20","50.6","8.36","51.0","68.5","82.2","77.1","450.0","450.0","337.0","375.5","91.3","33.20","220.0","278.0","15.15","127.5","140.5","90.6","196.0","47.45","90.0","37.35"
"30.70","25.75","62.4","78.6","62.6","81.9","23.50","318.0","20.95","67.6","312.0","41.95","12.40","151.5","36.65","80.2","19.55","53.5","160.0","74.4","281.5","57.8","242.5","39.10","9.22","112.0","222.5","249.0","16.55","16.50","38.65","37.75","7.80","18.35","10.65","24.20","12.30","9.57","17.10","16.60","249.5","2870","111.0","9.71","75.1","68.8","14.25","88.6","43.00","79.4","159.5","47.80","31.10","12.65","156.5","26.20","150.5","216.0","225.0","9.02","37.40","201.0","33.05","42.95","108.0","45.35","13.60","43.20","135.5","351.0","26.85","27.15","52.5","27.45","24.35","21.15","335.0","17.10","54.8","8.66","32.80","10.75","13.70","68.5","22.25","78.1","27.60","37.80","51.9","87.8","78.0","41.45","19.70","29.65","94.0"," 99.3","13.90","52.1","11.95","24.45","7.79","10.45","17.10","14.70","188.5","280.5","21.40","9.11","25.30","8.18","9.24","14.20","15.10","6.83","16.60","47.45","107.5","13.95","62.9","74.7","20.80","67.9","10.90","37.00","59.2","120.0","37.20","50.6","8.36","50.9","68.5","82.2","77.1","450.0","450.0","337.0","375.5","91.3","33.20","220.0","278.0","15.15","127.5","141.0","90.5","196.0","47.40","90.0","37.35"
"30.80","25.75","62.4","78.6","62.6","81.8","23.50","318.0","20.95","67.5","312.0","41.95","12.40","151.0","36.60","80.2","19.55","53.5","159.5","74.5","281.5","57.7","242.5","39.10","9.22","112.0","222.5","249.0","16.55","16.50","38.70","37.75","7.80","18.35","10.65","24.20","12.30","9.57","17.05","16.65","249.5","2870","111.0","9.71","75.1","68.8","14.20","88.6","43.00","79.4","159.5","47.80","31.10","12.65","156.5","26.20","150.5","216.0","225.0","9.02","37.35","201.0","33.05","42.95","108.0","45.35","13.60","43.20","135.5","351.0","26.85","27.15","52.5","27.45","24.35","21.15","335.0","17.05","54.8","8.66","32.80","10.75","13.65","68.5","22.30","78.1","27.60","37.80","51.9","87.8","78.0","41.45","19.70","29.70","94.0"," 99.2","13.90","52.1","11.95","24.45","7.79","10.45","17.10","14.65","188.5","280.5","21.40","9.11","25.30","8.18","9.24","14.20","15.10","6.83","16.60","47.45","107.0","13.95","62.9","74.7","20.80","68.0","10.90","37.00","59.1","120.0","37.20","50.6","8.36","50.9","68.5","82.2","77.1","450.0","450.0","336.5","375.5","91.4","33.20","220.0","278.0","15.15","127.5","141.0","90.5","196.0","47.40","90.0","37.35"
"30.80","25.75","62.4","78.6","62.6","81.8","23.55","318.0","20.95","67.5","312.0","41.95","12.35","151.0","36.60","80.2","19.55","53.5","160.0","74.5","281.5","57.7","242.5","39.10","9.22","111.5","222.5","249.5","16.55","16.50","38.70","37.75","7.80","18.35","10.65","24.20","12.30","9.58","17.05","16.60","249.5","2870","111.0","9.71","75.1","68.8","14.20","88.6","43.00","79.4","159.5","47.80","31.10","12.65","156.5","26.20","150.5","216.0","226.0","9.02","37.35","201.0","33.05","42.95","108.0","45.35","13.60","43.20","135.5","351.0","26.85","27.15","52.5","27.45","24.35","21.15","335.0","17.05","54.8","8.66","32.80","10.75","13.65","68.6","22.30","78.1","27.60","37.75","51.9","87.7","78.0","41.45","19.70","29.65","94.0"," 99.0","13.90","52.2","11.95","24.45","7.79","10.40","17.10","14.70","188.5","280.5","21.40","9.11","25.30","8.18","9.24","14.20","15.10","6.83","16.60","47.45","107.0","13.95","62.9","74.6","20.80","68.1","10.95","37.05","59.2","120.0","37.20","50.5","8.36","50.9","68.5","82.2","77.2","450.0","450.0","337.5","375.5","91.4","33.15","220.0","278.0","15.15","127.5","141.0","90.6","196.0","47.40","90.0","37.35"
