-0.00027412280701744063,0.0013942140118508028,-0.0006657789613849774,0.0005100739607246663,0.0,0.0002420721374971624,-0.0021177467174926523,-0.0007411067193676679,0.00045187528242185415,-0.0017873100983021306,-0.0002772387025226086,-0.0006261740763930934,-0.0008688097306688292,-0.0017921146953402411,0.0,0.00045402951191819696,-0.0010542962572482883,-0.00021114864864857363,-0.0005668934240359302,0.0,0.000741289844329085,-0.0003385240352066221,0.001529636711280924,-0.0013404825737264314,0.0007980845969672856,0.0,-0.0008009611533840166,0.0021834061135370675,0.0,0.0012338062924124316,0.00022336385972754336,-0.0007400098667978972,0.0002472799208703691,0.0,0.0008849557522123686,-0.00046146746654363024,-0.0008403361344537785,-0.0002146383344063807,0.000540540540540535,-0.0018427518427519551,-0.0003974562798092496,0.0022440392706872814,0.0,0.0,-0.0002693239967678229,-0.0002610966057440267,0.0,0.00021612275772642242,-0.0017278617710579924,4.440892098500626e-16,0.0,-0.000947268708556992,-0.0022371364653240855,0.0,0.0013333333333331865,-0.00036995930447658587,0.001225490196078649,-0.001168224299065379,0.0,0.0029354207436398383,0.000748689792862578,0.0,0.001157742402315698,0.0,-0.0009756097560974508,-0.0009876543209876854,-0.0007633587786259888,0.0,0.0,0.0,0.0,0.001721763085399397,0.0007999999999999119,0.0007296607077709183,0.0012701100762064765,0.0,-0.0002637826431021173,0.0025220680958386588,0.000888888888888939,0.003898635477583179,0.000400400400400569,-0.0011943863839951607,0.0,-0.0013966480446927498,2.220446049250313e-16,0.0017050298380221207,0.0009803921568629637,0.0,-0.0004555808656035998,0.0,0.0015748031496063408,-0.0011566042100393803,-0.0005103342689464219,0.0,-0.0021949078138718825,-0.0020661157024796095,0.0,0.0007204610951010437,0.0,-0.0012175324675325339,-0.0016366612111293755,-0.0013642564802182067,-0.0002167786689790674,-0.001958224543081033,-0.0006821282401091588,0.0016713091922007095,0.0,0.0014700477765527964,0.0002232641214554576,-0.0028021015761822143,0.0002349624060149491,-0.0002096436058699469,0.0,0.0,-0.0011386279533159849,0.0011940298507462366,-0.002864157119476296,0.001814882032667997,-0.0030651340996169507,0.0011883541295307776,-0.0005984440454818163,-0.0008830022075051458,-2.220446049250313e-16,0.0,0.0002686005909213751,0.0,-0.0008960573476701761,0.0008105917319642941,0.0,-0.0007619047619047414,-0.00024342745861727355,0.00045423574835323777,0.001052853232259121,0.0018461538461538307,0.0019171779141105016,-0.0002045826513910054,-0.00040816326530612734,-0.0002490660024906388,0.0,0.0,0.0025495750708215414,0.0,-0.005198180636777239,0.0030769230769231992,-0.0006600660066007347,-0.0009638554216866435,0.00022251891410740576,-0.002160760587726962,0.0010686615014694478
-0.0005483959418699502,0.00034806822137123383,0.0003331112591604679,-0.00025490695895991067,-0.0003281916639317206,0.0,0.0004244482173174635,0.0007416563658837472,0.0,0.0005968367651447704,0.0016638935108155284,-0.0006265664160400863,0.0008695652173911217,-0.0011968880909637436,0.0010259040779687645,-0.0009076469253458397,0.0010554089709762238,0.0,0.0011344299489506326,-0.0017969451931714175,-0.0007407407407407085,0.0006772773450727243,-0.0030546009927451268,0.00026845637583883253,0.0,0.0008703220191470518,0.0016032064128257417,-0.0008714596949890296,0.0006203473945407545,0.0012322858903264233,0.0013398838767306742,-0.0009874105159223268,0.0,0.001108033240997175,0.0,0.0,0.0,-0.0006440532417346656,0.0005402485143164437,0.0012307692307691465,0.0,0.0011195074167367203,-0.0008904719501334757,0.0,-0.0008081896551730416,0.0,-1.1102230246251565e-16,0.0,0.00043271311120696154,0.0005096839959224386,0.0,0.0,-0.0003203074951956264,0.0,0.0006657789613846443,0.0,0.0,0.004093567251462149,0.0,-0.0029268292682925745,0.0,0.0016736401673640433,0.00028910089621270174,0.0,0.0,-0.00024715768660399373,-0.0007639419404124048,0.00048602673146991293,-0.0006097560975613092,0.0,0.0,0.00034376074252318034,0.00039968025579550925,0.0,0.0,0.0,-0.0005277044854881119,-0.0006289308176100628,0.002072232089994186,0.0,-0.0006003602161299693,0.0002989536621822442,0.0,0.0,0.000535905680600024,-0.001276595744680864,0.0,0.00034482758620701937,-0.00022789425706482014,0.0,-0.003144654088050536,-0.0006947660954140789,0.0,0.0005194805194805863,0.0008798944126704455,-0.00034506556245694764,0.0,0.00023998080153608825,0.0,-0.001625355546525764,0.0,-0.0002732240437159916,-0.00043365134431916363,0.0,0.0013651877133105117,0.0,-0.0006600660066006236,-0.0018348623853211565,-0.0002232142857143682,-0.0028099754127151044,-0.000234907211651314,0.0,0.0,0.0,-0.0011399259048164856,0.0,-0.002667213787443612,0.0,0.003074558032282848,-0.0008902077151335952,0.0,0.00088378258948274,-0.00034293552812059147,0.0009345794392521256,0.0010741138560688146,0.0,-0.0026905829596411968,0.0013498920086394417,0.0,-0.003049942813572293,0.00048697345994641594,-0.0009080590238361719,0.0004206983592767166,0.002866502866502918,0.0007654037504782885,-0.0014323715981177099,-0.0006124948958758925,-0.0009965122072749244,0.0,-0.0008810572687224516,-0.0016953941791468807,0.0,0.0006531678641410466,-0.0030674846625767804,-0.0011008366358433719,-0.0014471780028944004,0.0,-0.0008661758336941938,-0.0016012810248199338
0.0,-0.00034794711203878226,-0.0006660006660004214,-0.00025497195308543663,0.00032829940906098365,-0.00024201355275921266,0.00042426813746287984,-0.0007411067193676679,-0.0013550135501355642,-0.0005964807634954994,-0.0022148394241421343,0.0002089864158829613,0.0026064291920071536,0.0,-0.000768639508070712,-0.00022711787417695195,-0.0005271481286240887,0.0,0.0,-0.0022502250225021614,0.0,-0.00033840947546537326,-0.003063960168517843,0.0026838432635534204,-0.0007974481658692412,0.0,0.0,0.0,-0.0006199628022317549,-0.0012307692307692575,0.000446030330062408,-0.0002470966147761766,0.0,-0.0011068068622025473,-0.0008841732979664174,0.00046168051708228575,0.0,-0.00042964554242763686,0.0,-0.0012292562999385304,0.00039761431411533543,0.001956947162426559,0.0008912655971478056,0.0,-0.0010784578053381066,0.0007834943849569509,-0.0007137758743752665,-0.00021607605877260738,-0.00043252595155685025,0.0005094243504839557,0.0,-0.0009481668773704266,-0.00032041012495975796,-0.003212851405622441,4.440892098500626e-16,0.0007401924500372026,0.0,0.0017472335468837752,0.0,0.0009784735812132794,-0.0004987531172070403,0.0004177109440266502,0.00028901734104036514,-0.0004773269689735127,-0.00390625,0.0007416563658837472,0.0007645259938835469,-0.00048579062424070063,0.0006101281269068615,0.0,0.0,0.0,-0.00039952057530967533,0.0,0.00042283298097256505,-0.0004576659038900699,-0.0007919746568110231,0.0006293266205159576,-0.0011816838995570844,-0.001941747572815622,-0.0014016820184218348,0.0002988643156005555,0.0023219814241486336,0.0006993006993007977,0.0002678093197645559,0.0004260758414997845,0.001714005876591429,0.0013788348845227283,-1.1102230246251565e-16,-0.002108036890645315,-0.001577287066245936,-0.0016222479721903493,-0.0005105948429922069,0.0007788161993766973,0.0039560439560442084,0.00034518467380051376,-0.0010893246187363426,-0.0002399232245685612,0.0,-0.00020350020350012876,-0.0016393442622950616,-0.00027329871549575113,0.00021691973969617528,0.0006540222367561466,-0.0013633265167006803,-0.0005561735261400136,-0.0009907529722589237,0.0007352941176470562,0.00022326412145567964,-0.001408946812257783,-0.00023496240601517115,0.0012581253931642777,0.0,0.0,0.0,-0.0011926058437685683,-0.0016457519029006162,0.0009057971014492239,-0.0015325670498085309,0.0005940005940006099,-0.0002994011976047428,0.002207505518763808,0.0,-0.0009337068160595319,0.0008047210300430319,-0.00062597809076681,-0.0008992805755396738,0.0002696144513345544,0.0007291286912143313,-0.0019120458891012104,-0.0009734728644440471,0.0006816632583499516,0.0,0.0024499795835033478,0.0003824091778203975,0.0008196721311475308,-0.0010214504596527396,0.0002493765586037977,0.0,0.0008818342151675207,0.002830455703368262,0.0,0.0013054830287206887,0.0,0.00022040996253047673,0.0,-0.0002224694104558944,0.00043346337234484444,-0.004811547714514863
0.0,-0.002088409328228402,0.0006664445184938472,-0.0002550369803621111,-0.0003281916639317206,0.0002420721374971624,-0.0008481764206954567,0.0,0.0018091361374943382,-0.0011936735302892076,0.0011098779134295356,-0.00020894274968652482,-0.0034662045060658286,-0.0011983223487118666,-0.0005128205128206442,0.0006815084052704812,-0.0005274261603376296,0.0004223864836327973,-0.0005665722379606386,-0.00022552999548952624,-0.0003706449221646535,0.0006770480704132442,-0.00038417210910501876,-0.0002676659528907388,-0.0007980845969672856,-0.0008695652173912327,0.0004001600640255454,-0.001308329699084232,-0.0006203473945410876,0.0,0.00022291573785127028,0.0007414730598120922,-0.0004944375772560905,0.0,0.0,0.0004614674665435192,0.000841042893187538,0.0,-0.0005399568034556435,0.0012307692307691465,-0.0003974562798092496,0.0,0.0,-0.0017921146953404632,-0.0005398110661271049,0.0007828810020877874,0.0007142857142856673,0.00021612275772642242,-0.001298139333622217,0.001782077393075454,0.0,-0.0006327111673519736,0.00032051282051259733,0.00241740531829171,0.0013306719893546592,-0.0003698224852073384,0.003059975520195213,0.0,0.0016949152542373724,-0.0019550342130987275,-0.0009980039920159944,-0.00041753653444676075,-0.00028893383415196094,0.0002387774594077019,0.0009803921568627416,-0.0007411067193674459,0.0007639419404124048,0.0,-0.0012195121951218413,0.0,0.0010256410256410664,-0.00034364261168373655,0.0,-0.0003645643456069436,0.0016906170752326588,0.00045787545787545625,0.0007926023778070945,-0.0006289308176100628,-0.00029577048210582824,0.0009727626459143934,0.0010026067776216507,-0.0005975500448160975,-0.001544401544401497,0.0006988120195670078,0.0005354752342703328,0.0008517887563883608,-0.0012221950623316769,-0.001032702237521499,0.0004558924093915895,-0.0013203063110645008,0.0007898894154818592,0.0011606313834726656,-0.00025542784163468113,0.0,0.0004378283712784814,-0.0010351966873706209,0.0010905125408942062,-0.0014398848092149752,0.0007168458781363629,-0.00020354162426228228,-0.0049261083743842304,-0.0005467468562060374,-0.0002168726957274547,0.0032679738562091387,0.0006825938566552558,-0.0011129660545355913,-0.0009917355371901193,-0.0025716385011020915,-0.0008928571428572507,0.003527336860670083,0.00023501762632194279,-0.0008376963350785749,0.0,0.0,0.0,0.0,-0.0030908716257984636,-0.0018099547511313263,0.0,0.00029682398337782523,0.001497454327643144,0.002643171806167466,0.0,-0.0018691588785045843,0.0005360493165369462,0.0006263701847792902,-0.0009000900090008201,-0.0005390835579515141,-0.000728597449909052,0.0,-0.0004872107186356667,-0.0009082652134421165,-0.00042052144659388,0.0,0.000764525993883769,0.00020475020475019257,0.0,-0.0014958863126403044,0.00328947368421062,0.0,0.0025402201524138412,0.0,-0.001955671447196994,0.0007692307692306333,-0.0002203613926841097,0.0,0.0,0.0008665511265166792,-0.005909213000268587
0.0,-0.00034879665155218564,0.0003330003330002107,0.0,0.000984898227183173,-0.00024201355275921266,0.0004244482173174635,0.00024721878862798974,-0.0009029345372459918,-0.0011951000896326391,-0.0005543237250553723,0.0,0.0008695652173911217,0.0005998800239950253,0.00025654181631629136,0.00045402951191819696,4.440892098500626e-16,-0.0010555203715434391,-0.0011337868480723046,0.0015790660951948698,0.0003707823507601571,0.0003382949932340118,-0.0003843197540351895,-0.0016064257028113316,0.0015974440894568342,0.0,-0.0007999999999999119,0.0004366812227074579,0.0006207324643079382,0.0006161429451634337,-0.0006685981724985357,-0.0007409236848604506,0.0004946821667080048,0.0,0.0,-0.0013837638376383854,0.0,0.0004298302170644419,0.0010804970286331095,-0.0006146281499691542,0.0,0.0013950892857141906,-0.0017809439002671734,0.002692998204667729,0.0002700513097491086,0.0005215123859190207,0.001427551748750755,-0.00021607605877260738,-0.00021663778162905878,-0.00025412960609905166,0.0007042253521125641,0.00031655587211143477,-0.000640820249919738,0.000803858520900258,0.0013289036544850141,0.0007399186089529497,-0.0024405125076263356,0.0,0.002115059221658111,0.0009794319294809117,0.00024975024975026905,-0.0008354218880535225,0.0,0.001193602291716278,0.0019588638589618235,0.00024721878862798974,-0.0007633587786259888,-0.001944106925881095,0.0,0.0,0.0003415300546447675,0.00034376074252318034,-0.0007993605115906854,0.0007293946024800047,-0.0004219409282703035,0.0,0.000527983104540608,0.0,0.0,-0.00291545189504383,0.0002003205128207064,0.0002989536621822442,0.0015467904098993568,0.0013966480446927498,0.0,-0.0008510638297871687,-0.0009789525208030447,0.0,-0.0004556846662112646,-0.0007932310946588972,0.003946329913180779,0.00046371435195946553,0.00025549310168626604,0.0,-0.002188183807439681,-0.0003454231433505095,0.0,0.0014419610670513006,-3.3306690738754696e-16,-0.0006107491856676139,0.0033003300330032292,0.000820568927790033,-0.00043383947939279466,0.0,0.0006821282401090478,-0.0011142061281336213,-0.0006618133686300265,0.0022099447513812542,0.0002234137622878496,0.0014059753954305254,0.0009398496240600185,0.0,0.0,0.0,0.0002853067047077218,0.002388059701492473,0.0010334849111202082,-0.001813236627379755,0.0,0.0,0.0017942583732055706,0.00527240773286497,0.0,0.0,0.0,0.0,0.0009009009009008917,-0.0008090614886732128,0.0,-0.0007662835249043765,-0.0017060687301972965,0.00022727272727296466,-0.00021034917963813626,0.0,0.002673796791443861,0.0008188331627430046,-0.0002044989775051853,0.0,0.0026229508196720097,0.0,-0.0002815315315317646,0.0,0.0013063357282823151,-0.000768639508070712,-0.0002204099625302547,0.0,-0.0004450378282155887,-0.0002164502164503368,0.0021615779519050804
0.0,0.00034891835310535413,0.0,0.0010204081632652073,0.0016398819285010635,-0.0002420721374967183,0.0,0.0012357884330203017,-0.0009037505648440414,0.0,-0.0016638935108154174,-0.0010449320794149175,0.0008688097306690512,0.0005995203836932639,-0.0005129520389843822,2.220446049250313e-16,-0.0026385224274410035,0.00021132713440397133,0.0017026106696935717,-0.0006756756756751692,-0.0003706449221646535,0.00033818058843437804,-0.0019223375624759509,0.0016090104585679832,-0.0007974481658692412,0.0,0.004403522818254624,0.0,0.0006203473945407545,-0.0006157635467981537,-0.00022301516503131502,0.0,0.0,-0.001108033240997175,0.0,0.001385681293302632,-0.0008403361344537785,0.0006444683136412888,-0.0010793308148947522,0.0006150061500613813,0.0015904572564613417,0.0002786291446086331,0.0,0.0,-0.0008099352051835762,0.0002606202762576171,-0.002138275124732636,0.0004322455154526228,0.0013001083423618276,-0.0010167768174886849,0.0028149190710766714,0.0015822784810126667,0.0,0.0,-0.001990710019907027,0.0,-0.003058103975535187,0.0,0.0008442380751372269,-0.0009784735812132794,0.0002496878901374622,-0.0004180602006689238,-0.001734104046242857,-0.0007153075822603494,-0.0009775171065493637,-0.0002471576866042158,0.0007639419404124048,0.0009739469198926098,0.001831501831502047,-0.002577319587628857,-0.0013656538067599033,0.0,0.0012000000000000899,-0.0003644314868807008,0.0,-0.0004576659038901809,0.0005277044854878898,0.0,0.0,0.0019493177387914784,0.004005607850991355,0.0,0.001544401544401719,-0.0013947001394704062,-0.0005351886540003736,0.0008517887563883608,-0.0004899559039684975,0.001033769813921559,0.0,0.0023815824292141574,0.0,0.0009269988412510255,-0.0005108556832693623,0.0,0.0,0.0006910850034553828,0.0,0.0004799616030717324,4.440892098500626e-16,0.00040741495212870404,0.00328947368421062,-0.0016397922929761721,-0.00021701388888872852,-0.0013029315960911836,-0.0027266530334014716,0.001673173452314547,0.0,-0.0007350238882763982,0.0002233638597273213,-0.0007020007020006602,0.0,0.00020959966464051405,0.0,0.0006644518272425071,0.0,0.0005955926146516966,-0.0012389015073299703,0.0027247956403271267,-0.0007674597083653367,0.00029673590504453173,0.0,-0.0017482517482518833,0.0010291595197255976,-0.0018726591760299671,0.0005357621216179886,0.0,0.0018001800180018623,-0.0005398110661267719,0.0007291286912141093,0.0011503067484663898,-0.000244140625000111,0.000454442172233227,0.00042078687144941895,0.0,0.0003809523809523707,0.003068112088361552,-0.00020454080589071832,0.0007490636704119424,0.0006540222367561466,0.0035242290748900285,-0.0002816108138553597,-0.0021201413427562876,0.0,0.0,-0.001322751322751392,0.0024154589371980784,-0.0004452359750665158,-0.0012989824637366088,0.0010784578053384397
0.0008230452674895528,-0.00034879665155218564,0.0003328894806924332,0.0005096839959224386,-0.0026195153896528822,0.0,-0.0008485362749257597,0.0009874105159219937,0.0004522840343736956,0.0002991325157046809,0.0,0.000627615062761544,-0.0008680555555553582,0.0005991611743558778,0.0007698229407235857,0.00022691173133648768,0.0,0.00021128248468205157,-0.0005665722379606386,0.00022537750732420925,0.0,-0.0020283975659232123,-0.0011556240369802184,0.0,0.0015961691939345712,-0.0008703220191471628,-0.0011956954962136779,0.0013094718463553257,0.002479851208927464,0.0012322858903264233,0.0015614543832258576,0.0,-0.0002472187886277677,-0.0005546311702718798,0.0,-0.00046125461254598044,0.000841042893187538,0.0,0.0005402485143164437,0.0012292562999385304,0.0,-0.0011142061281337323,0.000892060660125038,-0.0008952551477170445,0.0013509862199403422,0.0010422094841062712,0.0,0.0019442644199612058,0.00021640337589290404,4.440892098500626e-16,0.0,0.0,-0.0006412311638346324,0.002409638554216942,0.0,0.0,-0.0018404907975461127,-0.0017441860465117198,0.001687051876845258,0.0009794319294809117,0.0004992511233148367,0.0,0.0017371163867980766,0.00023860653781926366,0.0029354207436398383,0.0022249690976512415,0.0,0.0,0.0012187690432661213,0.0,0.0,0.0,-0.00039952057530978635,-0.0007291286912139983,-0.0008442380751371159,-0.0013736263736264798,4.440892098500626e-16,0.0,0.0,0.0009727626459143934,0.0029922202274086374,-0.0002988643156006665,-0.0015420200462606948,0.0006983240223463749,-0.0008032128514058323,0.0017021276595747814,0.0009803921568625196,0.0,-0.00022794620469546167,-0.000263991552270082,0.0,0.0011576753878210777,0.000511116790186561,-0.001037613488975353,0.008771929824561209,0.0013812154696133394,0.0008714596949890296,0.0011993283761095874,-0.0007163323782236608,-0.00040724903278344105,-0.0008196721311475308,-0.0005474952094168817,0.00043412198827863513,0.0,0.0006835269993163973,0.00222717149220486,-0.0006622516556290536,0.0,-0.0008932559178207455,-0.0010537407797680531,-0.0011737089201877549,-0.00041911148365481043,0.0,-0.0006640106241699861,0.0008556759840274708,0.0005952380952380931,0.0028943560057883566,-0.0018115942028985588,0.0,0.0,-0.0014925373134327957,0.0004378283712784814,0.0006854009595613775,0.0,0.001874163319946387,0.0,0.0026954177897573484,-0.0005401026194977732,0.0,0.0015319800842588105,-0.0004884004884005977,-0.00022711787417695195,-0.0006309148264983522,0.0,-0.0003808073115004751,0.0002039151712887044,0.0010229132569559152,0.001996007984031989,0.0,-0.0004389815627744431,0.0,0.0007082152974504652,-3.3306690738754696e-16,0.0,-0.0008830022075054789,0.0,-0.0006681514476618577,0.00021677866897884535,0.001346619983840558
-0.0005482456140347702,0.0006978367062107083,-0.0003327787021630835,-0.0012735608762097783,0.0,0.0004842615012106144,-0.00127388535031836,-0.0007398273736128891,0.0,0.0014952153110046051,0.0022222222222223476,0.0,-3.3306690738754696e-16,0.0,-0.0002564102564102111,-0.00022686025408347188,0.0005291005291006012,0.00042247570764675224,0.0022675736961454973,-0.0002253267237488643,-0.0007415647015202032,0.00033875338753408535,0.0023139220979562225,-0.0005354752342704439,0.0,0.0,0.0003990422984836428,0.0,-0.0012368583797155441,-0.0006153846153844622,0.0008908685968820329,0.0004943153732079875,0.0,-0.0005549389567146568,0.0008849557522123686,-0.0009229349330873715,-0.0008403361344537785,-0.0002146844139115922,-0.001079913606911398,0.0006138735420504471,0.0,-0.001673173452314547,0.0053475935828875,-0.0008960573476702871,0.001618996222342295,0.00026028110359188616,0.0007142857142858894,0.0,0.00043271311120696154,-0.0020356234096695625,0.0,0.00031595576619269927,0.0006416426050690482,0.0024038461538460343,0.0013297872340425343,-0.0003696857670980602,-0.0006146281499692652,0.004076878276062956,0.001263157894736855,-0.0009784735812132794,0.0004990019960080527,-0.0004182350480970154,0.0,-0.00023854961832070476,-0.0029268292682926855,0.0004933399111988201,0.0,-0.0024324981756264075,-3.3306690738754696e-16,0.00025839793281656753,0.0,0.0,0.0007993605115907965,0.0,0.001689902830587231,0.0018340210912426436,0.0005274261603371855,0.0,0.0,0.0,-0.00039777247414485295,0.0005979073243649324,-0.0023166023166022454,-2.220446049250313e-16,0.001875669882100972,0.0004248088360234714,0.0024485798237023904,-0.00034423407917372195,0.0009119927040583953,-0.0005281225244263554,2.220446049250313e-16,0.0006938020351525687,0.0,0.0002596728122565839,0.0047826086956521685,0.0,-0.0002176752285589778,0.0,0.0,0.0,0.0008203445447088065,0.0019172829361817634,0.0013018008244738422,0.0,0.0,-0.002777777777777768,-0.0009940357852883386,-0.001103346818683404,-0.001117568171658423,0.001054852320674815,0.001175088131609936,-0.00020964360587005793,0.0,0.0,0.0005699629524078542,0.0011897679952408424,-0.0006184291898577721,0.0009074410163338875,0.0,-0.0014832393948381872,-0.001494768310911887,0.00043763676148778075,0.00068493150684934,0.0037523452157597337,0.0029396044895777518,-0.0003129890453833495,-0.0017921146953403522,0.0010807889759523182,0.0,0.000764818355640573,-0.0002443195699974865,0.00045433893684698745,0.0004208754208752108,0.0,0.0007619047619047414,-0.00020387359836904206,0.0004087471898630568,-0.0007470119521914009,0.0006535947712418277,-0.0008783487044355942,-0.00028169014084511446,0.0014154281670204494,-0.0006523157208085939,0.002307692307692122,-0.00022094564737074052,-0.0014457831325301873,-0.0006685981724982026,0.0010836584308624442,0.00026896180742363995
0.0002742731760831951,-0.0010460251046024993,0.0003328894806924332,-0.0007651109410864443,0.0,-0.0007260406582765278,0.0004251700680271142,-0.0012339585389927743,0.0013562386980108254,0.00029859659599873467,-0.006651884700665134,0.002508885636629765,0.0017376194613381024,-0.0023952095808384977,0.0,-1.1102230246251565e-16,-0.005288207297726166,2.220446049250313e-16,-0.0033936651583711397,-0.0022537750732481987,-0.00037105751391475206,0.0010159160176090865,0.001154290111581524,-0.0005357621216178776,-0.0031872509960160222,0.0017421602787457413,-0.0015955325089748174,-0.0008718395815170421,-0.002476780185758476,0.0006157635467978206,-0.0015576323987539498,-0.00024703557312244495,-0.0007418397626115514,0.0005552470849528035,0.0017683465959328348,-0.0004618937644340626,0.000841042893187538,-0.0006441915396178111,-0.001621621621621716,0.0012269938650306678,-0.0027788805081382373,-0.0011173184357542443,-0.005319148936169915,0.0026905829596413078,0.0024245689655173486,-0.0007806401249024209,0.0,-0.0008624407072013174,-0.0017301038062285112,-0.001784803671596169,0.0,-0.0015792798483890147,-0.002885540237255513,-0.0007993605115906854,-0.0006640106241699861,0.0,-0.0006150061500614923,-0.0023201856148492572,0.000420521446593769,0.0009794319294809117,-0.0009975062344139696,0.0004184100418409553,-0.0005780346820810633,0.00047721307563808324,0.001956947162426559,0.0,-0.0007633587786259888,-0.001463057790782596,0.0006086427267193439,0.0,-0.0003418803418804295,-0.0006872852233675841,0.0,0.0010944910616565995,0.0,-0.0009153318077804729,-0.0010542962572481773,0.0006293266205159576,0.0,0.0009718172983481654,0.0,-0.0008963250672245904,0.0007739938080495445,-0.0013956734124213055,0.0013372559507889292,0.000849256900212314,0.0007327796775769002,0.0,-0.0004555808656035998,-0.0013210039630116022,0.0015723270440251014,0.0011555350127112618,-0.0005108556832693623,-0.0005192107995847239,-0.0008654262224144782,-0.00034482758620690834,-0.00043544524276084573,-0.0007187350263537784,0.0007168458781363629,-0.0018333672845793902,-0.0008196721311475308,0.002186987424822595,0.0004333694474538685,-0.001956947162426559,0.0,0.0,-0.001326699834162448,0.0007363770250368162,-0.0004475274110536942,-0.0017562346329467182,0.0,0.00020968756552752765,0.0,0.0,0.0002848191398461264,-0.0017825311942959443,-0.00041254125412515386,0.0009066183136900996,-0.0007680491551459445,-0.0017825311942959443,0.0014970059880241582,0.001312335958005395,0.002053388090349051,0.0,0.0018651745270450437,0.00031308703819665773,-0.0035906642728905647,-0.000269905533063608,-0.0014571948998179929,-0.0011463507833398001,-0.0009775171065491417,0.0009082652134424496,-0.00021034917963802524,0.0,-0.0003806623524932329,-0.0012234910277324484,0.0008171603677220585,-0.0009967605282830139,0.0,-0.00219780219780219,-0.0014088475626934382,0.0007067137809186885,-0.0006527415143602333,-0.0007674597083652257,-0.00022099447513812542,-0.0009652509652509078,-0.001784121320250076,-0.0002164970772894348,-0.00215111589136896
-0.0005483959418699502,-0.0017452006980801515,-0.0013311148086522229,-0.0010209290454312736,-0.0016414970453053623,-0.0029062727052556747,0.0004249893752654721,-0.0009883864591057057,-0.0009029345372459918,0.0002985074626864481,-0.012834821428571619,0.00041710114702842027,0.0,-0.0030012004801915904,-0.00025647601949230214,-0.00045382346267297535,0.0,-0.0016891891891892552,0.0,-0.0009035464196971432,-0.001113585746102319,0.0010148849797024795,-0.0003843197540351895,-0.0008040739748057524,0.0015987210231813709,-0.0017391304347826875,-0.001198561725928915,-0.0008726003490401313,-0.003724394785847185,0.0,-0.0033429908624919014,-0.003459352606869248,-0.0004949269982676974,-0.0011098779134295356,-0.0026478375992938785,0.0,-0.0008403361344537785,0.0,0.0010828370330264736,-0.0006127450980391025,-0.001990445859872625,0.0,-0.0008912655971481387,-0.00536672629695889,0.0,-0.0010416666666666075,0.0007137758743753775,-0.0006473888649115578,-0.0012998266897745747,-0.005874840357598887,-0.0035087719298245723,-0.0012654223347038362,-0.0038585209003215715,-0.0040000000000000036,0.0,-0.0014792899408283544,0.0,0.0,-0.0012610340479193294,-0.001956947162426781,0.0,-0.0025094102885822034,-0.0023134759976864983,-0.0004769854519436345,0.0009765625,-0.0002465483234714849,-0.0015278838808250317,0.0004884004884004867,4.440892098500626e-16,0.0010333247222940045,-0.001367989056087482,-0.0017193947730400616,-0.00039936102236415305,0.00036443148688047877,-0.00042176296921103695,-0.0013742556115435844,0.0007915567282321678,-0.0018867924528302993,-0.0011834319526626835,0.002912621359223211,-0.0007958615200954755,-0.0011961722488039728,0.0007733952049497894,-0.0013976240391335715,-0.0008012820512820484,0.0,-0.0031730534537465216,-0.0013774104683197397,0.0,-0.002645502645502895,-0.0007849293563579884,-0.0041551246537397946,0.00025555839509316947,0.0012987012987011326,-0.005630142919012537,0.00034494653328742686,0.0,-0.00047950131862850576,0.0,-0.0022448979591837004,-0.003281378178835004,0.0010911074740860283,-0.0010829542993285868,0.0006535947712418277,0.0,-0.0005571030640668662,-0.00033211557622059296,-0.0007358351729211954,-0.000447727781508811,-0.00457424349049973,-0.0007042253521126751,0.0008385744234802317,0.0,0.0006644518272425071,-0.002277904328018332,-0.0017857142857141683,0.0,-0.0018115942028985588,0.0,0.0017857142857142794,-0.0005979073243648214,-0.002184359982524975,-0.0017076502732240595,-0.0018691588785045843,-0.0015957446808511078,-0.0015649452269170805,0.0009009009009008917,-0.0002699784017275997,-0.0007296607077710293,0.0,-5.551115123125783e-16,0.0006805807622505267,-0.0027351146644225555,0.0,-0.00533130236100543,-0.007145773785218412,-0.0010206164523371974,0.00024943876278360477,0.003265839320705455,-0.0008810572687224516,-0.0011286681715577673,-0.0007062146892655718,-0.003265839320705455,-0.0007680491551458335,-0.0019893899204245225,-0.0028985507246376274,-0.0006702412868631047,-0.0017323516673883876,-0.001347345728913929
